Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:41 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -file /home/oppenyes/workspace/test_scripct/obj/report/utilization.txt
| Design       : system_top
| Device       : 7a200tfbg484-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                Instance                                |                  Module                  | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                     mcycle_dfflr                                       |      sirv_gnrl_dfflr__parameterized1_478 |         10 |         10 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     mcycleh_dfflr                                      |      sirv_gnrl_dfflr__parameterized1_479 |          3 |          3 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     mdvnob2b_dfflr                                     |      sirv_gnrl_dfflr__parameterized1_480 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     meip_dffr                                          |                       sirv_gnrl_dffr_481 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     mie_dfflr                                          |      sirv_gnrl_dfflr__parameterized1_482 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     minstret_dfflr                                     |      sirv_gnrl_dfflr__parameterized1_483 |         11 |         11 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     minstreth_dfflr                                    |      sirv_gnrl_dfflr__parameterized1_484 |         15 |         15 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     mscratch_dfflr                                     |      sirv_gnrl_dfflr__parameterized1_485 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     msip_dffr                                          |                       sirv_gnrl_dffr_486 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     mtip_dffr                                          |                       sirv_gnrl_dffr_487 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     mtvec_dfflr                                        |      sirv_gnrl_dfflr__parameterized1_488 |          1 |          1 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     status_mie_dfflr                                   |      sirv_gnrl_dfflr__parameterized0_489 |          5 |          5 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     status_mpie_dfflr                                  |      sirv_gnrl_dfflr__parameterized0_490 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   u_e203_exu_oitf                                      |                            e203_exu_oitf |         77 |         77 |       0 |    0 |    80 |      0 |      0 |          0 |
|                     depth_gt1.alc_ptr_dfflrs                           |      sirv_gnrl_dfflr__parameterized0_461 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     depth_gt1.alc_ptr_flg_dfflrs                       |      sirv_gnrl_dfflr__parameterized0_462 |          5 |          5 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     depth_gt1.ret_ptr_dfflrs                           |      sirv_gnrl_dfflr__parameterized0_463 |          7 |          7 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     depth_gt1.ret_ptr_flg_dfflrs                       |      sirv_gnrl_dfflr__parameterized0_464 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     oitf_entries[0].pc_dfflrs                          |       sirv_gnrl_dffl__parameterized2_465 |          0 |          0 |       0 |    0 |    31 |      0 |      0 |          0 |
|                     oitf_entries[0].rdidx_dfflrs                       |           sirv_gnrl_dffl__parameterized3 |          3 |          3 |       0 |    0 |     5 |      0 |      0 |          0 |
|                     oitf_entries[0].rdwen_dfflrs                       |       sirv_gnrl_dffl__parameterized4_466 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     oitf_entries[0].vld_dfflrs                         |      sirv_gnrl_dfflr__parameterized0_467 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     oitf_entries[1].pc_dfflrs                          |       sirv_gnrl_dffl__parameterized2_468 |         31 |         31 |       0 |    0 |    31 |      0 |      0 |          0 |
|                     oitf_entries[1].rdidx_dfflrs                       |       sirv_gnrl_dffl__parameterized3_469 |          4 |          4 |       0 |    0 |     5 |      0 |      0 |          0 |
|                     oitf_entries[1].rdwen_dfflrs                       |       sirv_gnrl_dffl__parameterized4_470 |         26 |         26 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     oitf_entries[1].vld_dfflrs                         |      sirv_gnrl_dfflr__parameterized0_471 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   u_e203_exu_regfile                                   |                         e203_exu_regfile |        574 |        574 |       0 |    0 |   992 |      0 |      0 |          0 |
|                     (u_e203_exu_regfile)                               |                         e203_exu_regfile |          2 |          2 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     regfile[10].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_430 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[11].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_431 |         64 |         64 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[12].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_432 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[13].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_433 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[14].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_434 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[15].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_435 |         64 |         64 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[16].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_436 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[17].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_437 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[18].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_438 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[19].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_439 |         64 |         64 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[1].rfno0.rf_dffl                           |       sirv_gnrl_dffl__parameterized2_440 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[20].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_441 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[21].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_442 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[22].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_443 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[23].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_444 |         64 |         64 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[24].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_445 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[25].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_446 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[26].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_447 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[27].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_448 |         97 |         97 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[28].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_449 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[29].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_450 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[2].rfno0.rf_dffl                           |       sirv_gnrl_dffl__parameterized2_451 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[30].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_452 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[31].rfno0.rf_dffl                          |       sirv_gnrl_dffl__parameterized2_453 |         64 |         64 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[3].rfno0.rf_dffl                           |       sirv_gnrl_dffl__parameterized2_454 |         91 |         91 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[4].rfno0.rf_dffl                           |       sirv_gnrl_dffl__parameterized2_455 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[5].rfno0.rf_dffl                           |       sirv_gnrl_dffl__parameterized2_456 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[6].rfno0.rf_dffl                           |       sirv_gnrl_dffl__parameterized2_457 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[7].rfno0.rf_dffl                           |       sirv_gnrl_dffl__parameterized2_458 |         64 |         64 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[8].rfno0.rf_dffl                           |       sirv_gnrl_dffl__parameterized2_459 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     regfile[9].rfno0.rf_dffl                           |       sirv_gnrl_dffl__parameterized2_460 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                 u_e203_ifu                                             |                                 e203_ifu |       2224 |       2224 |       0 |    0 |   181 |      0 |      0 |          0 |
|                   u_e203_ifu_ifetch                                    |                          e203_ifu_ifetch |       1965 |       1965 |       0 |    0 |   119 |      0 |      0 |          0 |
|                     (u_e203_ifu_ifetch)                                |                          e203_ifu_ifetch |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     dly_flush_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_416 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     ifu_err_dfflr                                      |      sirv_gnrl_dfflr__parameterized0_417 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     ifu_hi_ir_dfflr                                    |          sirv_gnrl_dfflr__parameterized3 |         39 |         39 |       0 |    0 |    16 |      0 |      0 |          0 |
|                     ifu_lo_ir_dfflr                                    |      sirv_gnrl_dfflr__parameterized3_418 |       1883 |       1883 |       0 |    0 |    16 |      0 |      0 |          0 |
|                     ifu_pc_dfflr                                       |      sirv_gnrl_dfflr__parameterized1_419 |         23 |         23 |       0 |    0 |    31 |      0 |      0 |          0 |
|                     ifu_prdt_taken_dfflr                               |      sirv_gnrl_dfflr__parameterized0_420 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     ir_muldiv_b2b_dfflr                                |      sirv_gnrl_dfflr__parameterized0_421 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     ir_pc_vld_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_422 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     ir_rs1idx_dfflr                                    |          sirv_gnrl_dfflr__parameterized4 |          5 |          5 |       0 |    0 |     7 |      0 |      0 |          0 |
|                     ir_rs2idx_dfflr                                    |      sirv_gnrl_dfflr__parameterized4_423 |          8 |          8 |       0 |    0 |     7 |      0 |      0 |          0 |
|                     ir_valid_dfflr                                     |      sirv_gnrl_dfflr__parameterized0_424 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     out_flag_dfflr                                     |      sirv_gnrl_dfflr__parameterized0_425 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     pc_dfflr                                           |      sirv_gnrl_dfflr__parameterized1_426 |          2 |          2 |       0 |    0 |    31 |      0 |      0 |          0 |
|                     pc_newpend_dfflr                                   |      sirv_gnrl_dfflr__parameterized0_427 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     reset_flag_dffrs                                   |                          sirv_gnrl_dffrs |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     reset_req_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_428 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     u_e203_ifu_litebpu                                 |                         e203_ifu_litebpu |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       rs1xn_rdrf_dfflrs                                |      sirv_gnrl_dfflr__parameterized0_429 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   u_e203_ifu_ift2icb                                   |                         e203_ifu_ift2icb |        260 |        260 |       0 |    0 |    62 |      0 |      0 |          0 |
|                     (u_e203_ifu_ift2icb)                               |                         e203_ifu_ift2icb |          2 |          2 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     icb2itcm_dfflr                                     |      sirv_gnrl_dfflr__parameterized0_405 |          6 |          6 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     icb2mem_dfflr                                      |      sirv_gnrl_dfflr__parameterized0_406 |         44 |         44 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     icb_addr_2_1_dffl                                  |       sirv_gnrl_dffl__parameterized0_407 |         31 |         31 |       0 |    0 |     2 |      0 |      0 |          0 |
|                     icb_state_dfflr                                    |      sirv_gnrl_dfflr__parameterized2_408 |         17 |         17 |       0 |    0 |     2 |      0 |      0 |          0 |
|                     leftover_dffl                                      |           sirv_gnrl_dffl__parameterized1 |         12 |         12 |       0 |    0 |    16 |      0 |      0 |          0 |
|                     leftover_err_dfflr                                 |      sirv_gnrl_dfflr__parameterized0_409 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     req_lane_cross_dfflr                               |      sirv_gnrl_dfflr__parameterized0_410 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     req_need_0uop_dfflr                                |      sirv_gnrl_dfflr__parameterized0_411 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     req_need_2uop_dfflr                                |      sirv_gnrl_dfflr__parameterized0_412 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     req_same_cross_holdup_dfflr                        |      sirv_gnrl_dfflr__parameterized0_413 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     u_e203_ifetch_rsp_bypbuf                           |                         sirv_gnrl_bypbuf |        149 |        149 |       0 |    0 |    35 |      0 |      0 |          0 |
|                       u_bypbuf_fifo                                    |                           sirv_gnrl_fifo |        149 |        149 |       0 |    0 |    35 |      0 |      0 |          0 |
|                         dp_gt0.fifo_rf[0].fifo_rf_dffl                 |                           sirv_gnrl_dffl |        148 |        148 |       0 |    0 |    33 |      0 |      0 |          0 |
|                         dp_gt0.vec_0_dfflrs                            |                     sirv_gnrl_dfflrs_414 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                         dp_gt0.vec_31_dfflr                            |      sirv_gnrl_dfflr__parameterized0_415 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_e203_lsu                                             |                                 e203_lsu |        181 |        181 |       0 |    0 |    79 |      0 |      0 |          0 |
|                   u_e203_lsu_ctrl                                      |                            e203_lsu_ctrl |        181 |        181 |       0 |    0 |    79 |      0 |      0 |          0 |
|                     (u_e203_lsu_ctrl)                                  |                            e203_lsu_ctrl |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     excl_addr_dffl                                     |      sirv_gnrl_dfflr__parameterized1_399 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     excl_flg_dffl                                      |      sirv_gnrl_dfflr__parameterized0_400 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     u_e203_lsu_splt_stage                              |     sirv_gnrl_pipe_stage__parameterized0 |        180 |        180 |       0 |    0 |    44 |      0 |      0 |          0 |
|                       dp_gt_0.dat_dfflr                                |           sirv_gnrl_dffl__parameterized5 |        148 |        148 |       0 |    0 |    43 |      0 |      0 |          0 |
|                       dp_gt_0.vld_dfflr                                |      sirv_gnrl_dfflr__parameterized0_404 |         33 |         33 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     u_lsu_icb_arbt                                     |                       sirv_gnrl_icb_arbt |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
